CustomerID,Name
17850.0,ZGCCD
13047.0,QUQVH
12583.0,QLSVC
13748.0,VCLUJ
15100.0,KZIYM
15291.0,IVLAD
14688.0,ZDXNA
17809.0,AYHCE
15311.0,AOTEH
14527.0,MMVZH
16098.0,DSRYU
18074.0,LBOCK
17420.0,YODVI
16029.0,SVDSY
16250.0,ZYTVP
12431.0,STQXX
17511.0,RSUCK
17548.0,IVCUR
13705.0,SSJQK
13747.0,LXIQX
13408.0,IEKGI
13767.0,YGSII
17924.0,ZSEVV
13448.0,EATUF
15862.0,XLUYH
15513.0,NAOVD
12791.0,XBMOB
16218.0,ITULC
14045.0,ABVIO
14307.0,PQZDU
17908.0,EPFAV
17920.0,HEXEQ
,XCMKB
12838.0,IPQXY
13255.0,WMLKP
16583.0,YJDNX
18085.0,QQFNZ
13758.0,UHZEA
13694.0,LLODM
15983.0,TNTEX
14849.0,DGCQY
17968.0,MPKHD
16210.0,XCQTK
17897.0,YCNER
17377.0,TJDSB
16552.0,VVYBH
17181.0,RRMFD
17951.0,IRSGT
14729.0,SUALH
12748.0,OGXPI
15012.0,PRSHY
12868.0,MKEQW
17572.0,PKHWE
14078.0,IAYVG
14001.0,RQQCR
12662.0,WZPPI
15525.0,SZXZJ
14237.0,XLLVZ
17905.0,QPXSL
15485.0,EQSEB
12433.0,LSOKP
16955.0,SXUIB
15350.0,CZBQH
15605.0,IEYEP
18144.0,YYXAW
15922.0,XURQD
14594.0,MLWPA
15165.0,YCTDH
14911.0,ZPKWB
16456.0,JYYYD
17841.0,FJXSK
12472.0,DYRZW
17346.0,JBWWC
17643.0,CFIFE
17873.0,VOZNW
13093.0,EHPZV
12921.0,IHLAZ
13468.0,RGIRX
17760.0,OMSZC
16928.0,TUIVT
16048.0,FVLBZ
16274.0,LGJKO
14496.0,DMYGN
14696.0,EIPTF
16539.0,BUDVB
17025.0,NEIZP
13777.0,QLMSP
17690.0,ZDAQH
12947.0,WXIZX
17460.0,FDFES
18229.0,SKLXD
14142.0,JBLSI
17069.0,GDZQL
13065.0,CBPHE
14606.0,HFOGZ
16835.0,ULFIC
15235.0,JRNIQ
13576.0,IBPMC
18011.0,ZSLPC
13090.0,LLBFB
15694.0,HWLNE
14741.0,RXWCZ
13715.0,BUZGG
14092.0,AFHNI
17732.0,XALAI
12855.0,GDOUB
15752.0,HCWYM
17855.0,MTPWW
14047.0,KUTSD
17925.0,TPJWI
13941.0,HRBLL
17017.0,RFMIT
14135.0,HDLRF
13108.0,LVHGD
12471.0,REPYO
15601.0,JDDHR
13418.0,UXMZZ
14766.0,OOLWQ
15658.0,TKMUG
14388.0,PLEQV
14901.0,OEDNH
18041.0,MSNNU
15955.0,WLJME
15070.0,YTKRS
16244.0,SWQES
15111.0,STLLL
14390.0,HVMBP
16546.0,EECKM
15260.0,OKPEN
13305.0,KGYOW
14491.0,SOSYU
14060.0,DETZR
15923.0,GZVYE
16752.0,AGPGD
17287.0,HJFEI
15363.0,RSBAP
12915.0,EEEDO
15544.0,LBAFA
15738.0,YILXV
16042.0,RZMZE
17381.0,QYIHD
15827.0,GJTME
14180.0,SCMAR
13117.0,XLYAV
16916.0,PXPPD
17964.0,SFXKX
14466.0,WNRUA
17235.0,BLLZW
16510.0,PBDDR
17802.0,ILMPP
15107.0,IMGSZ
17976.0,MLVSU
14449.0,HZMWB
15838.0,VYVYW
16781.0,JRJXT
17547.0,NAWLE
13491.0,LZTLG
16186.0,GKUGL
17685.0,NYUFP
17581.0,GFYFQ
15732.0,BGYTL
13138.0,PJWVA
15823.0,XRMGG
17567.0,SXKFL
15061.0,DSMLP
16203.0,TJYSN
15640.0,PGKVX
15574.0,AWXBF
16770.0,FPNLQ
17838.0,MQYJF
17228.0,PCKVS
14829.0,NUMLT
17412.0,FGXSU
14031.0,THWUI
14775.0,LDZUU
12971.0,SRUVG
15834.0,VKCJZ
17659.0,KQYDP
15299.0,CLDJM
15646.0,ITBHA
13958.0,WOVHN
14443.0,DEIEE
14156.0,SRWVD
16995.0,SAJIN
13402.0,GURHR
18168.0,JDXXE
17757.0,NCAXH
14625.0,FCHOP
13011.0,KXBXP
13798.0,YGQRL
15384.0,NOQWZ
14264.0,SPSLF
13295.0,ZFEEM
16754.0,FJYZG
16634.0,YEDVM
18239.0,WGZTY
14576.0,QOMXP
13145.0,BOUDF
14395.0,KCVRI
14865.0,MQVEY
15093.0,UZJXN
12738.0,LUEUO
16150.0,CYDBI
17552.0,UFRBZ
14236.0,JVRSP
17961.0,VBEQC
14573.0,YBUWK
17135.0,YZJDG
17396.0,IEHRU
14213.0,FBNHP
12967.0,EAGZX
12686.0,OCMPS
